real,fake
coco/coco2017/train2017/img101997.jpg,latentdiff-t2i/images/img009911.jpg
coco/coco2017/train2017/img095328.jpg,latentdiff-t2i/images/img003788.jpg
coco/coco2017/test2017/img035961.jpg,latentdiff-t2i/images/img000134.jpg
coco/coco2017/test2017/img028105.jpg,latentdiff-t2i/images/img006341.jpg
coco/coco2017/train2017/img041463.jpg,latentdiff/527/img004769.jpg
coco/coco2017/train2017/img140916.jpg,latentdiff-t2i/images/img004042.jpg
coco/coco2017/test2017/img017837.jpg,latentdiff/98/img009783.jpg
coco/coco2017/train2017/img147499.jpg,latentdiff/561/img005141.jpg
coco/coco2017/test2017/img017718.jpg,latentdiff/198/img001102.jpg
coco/coco2017/test2017/img012356.jpg,latentdiff/849/img008336.jpg
coco/coco2017/train2017/img049304.jpg,latentdiff/69/img006569.jpg
coco/coco2017/train2017/img099357.jpg,latentdiff-t2i/images/img001336.jpg
coco/coco2017/test2017/img036093.jpg,latentdiff-t2i/images/img001163.jpg
coco/coco2017/train2017/img046830.jpg,latentdiff/343/img002721.jpg
coco/coco2017/train2017/img099162.jpg,latentdiff/517/img004650.jpg
coco/coco2017/train2017/img043312.jpg,latentdiff/65/img006129.jpg
coco/coco2017/train2017/img134227.jpg,latentdiff/888/img008763.jpg
coco/coco2017/train2017/img117243.jpg,latentdiff-t2i/images/img002171.jpg
coco/coco2017/train2017/img125481.jpg,latentdiff/988/img009873.jpg
coco/coco2017/train2017/img093866.jpg,latentdiff-t2i/images/img009158.jpg
coco/coco2017/train2017/img137985.jpg,latentdiff-t2i/images/img009005.jpg
coco/coco2017/train2017/img073412.jpg,latentdiff-t2i/images/img001472.jpg
coco/coco2017/test2017/img007489.jpg,latentdiff-t2i/images/img006448.jpg
coco/coco2017/train2017/img136960.jpg,latentdiff-t2i/images/img003705.jpg
coco/coco2017/val2017/img163267.jpg,latentdiff/827/img008095.jpg
coco/coco2017/test2017/img025975.jpg,latentdiff/760/img007356.jpg
coco/coco2017/train2017/img083194.jpg,latentdiff/280/img002025.jpg
coco/coco2017/test2017/img011960.jpg,latentdiff/845/img008297.jpg
coco/coco2017/train2017/img150390.jpg,latentdiff/271/img001928.jpg
coco/coco2017/train2017/img102220.jpg,latentdiff/118/img000221.jpg
coco/coco2017/train2017/img148716.jpg,latentdiff/176/img000862.jpg
coco/coco2017/train2017/img088236.jpg,latentdiff/663/img006279.jpg
coco/coco2017/train2017/img070016.jpg,latentdiff-t2i/images/img003194.jpg
coco/coco2017/train2017/img088628.jpg,latentdiff/956/img009523.jpg
coco/coco2017/train2017/img101701.jpg,latentdiff-t2i/images/img008683.jpg
coco/coco2017/test2017/img028017.jpg,latentdiff/312/img002381.jpg
coco/coco2017/train2017/img114433.jpg,latentdiff/720/img006917.jpg
coco/coco2017/train2017/img051779.jpg,latentdiff/743/img007166.jpg
coco/coco2017/train2017/img104791.jpg,latentdiff/89/img008784.jpg
coco/coco2017/train2017/img050229.jpg,latentdiff-t2i/images/img006518.jpg
coco/coco2017/train2017/img109407.jpg,latentdiff/893/img008821.jpg
coco/coco2017/train2017/img146470.jpg,latentdiff/496/img004416.jpg
coco/coco2017/test2017/img037068.jpg,latentdiff-t2i/images/img000142.jpg
coco/coco2017/train2017/img130991.jpg,latentdiff/851/img008363.jpg
coco/coco2017/train2017/img077212.jpg,latentdiff-t2i/images/img009305.jpg
coco/coco2017/test2017/img017541.jpg,latentdiff/539/img004894.jpg
