Anchor,Positive,Negative
st/horse2zebra/img003759.jpg,st/photo2monet/img015183.jpg,st/horse2zebra/img004396.jpg
st/photo2monet/img013603.jpg,st/monet2photo/img010490.jpg,st/horse2zebra/img003604.jpg
st/horse2zebra/img000547.jpg,st/horse2zebra/img001505.jpg,st/photo2monet/img016316.jpg
st/photo2monet/img012915.jpg,st/photo2monet/img011557.jpg,st/horse2zebra/img004330.jpg
st/horse2zebra/img003015.jpg,st/horse2zebra/img004333.jpg,st/photo2monet/img010788.jpg
st/horse2zebra/img002377.jpg,st/monet2photo/img008402.jpg,st/photo2monet/img014419.jpg
st/photo2monet/img016134.jpg,st/photo2monet/img012569.jpg,st/horse2zebra/img002094.jpg
st/photo2monet/img016575.jpg,st/photo2monet/img010707.jpg,st/photo2monet/img017920.jpg
st/horse2zebra/img003891.jpg,st/monet2photo/img010574.jpg,st/photo2monet/img013007.jpg
st/monet2photo/img008536.jpg,st/photo2monet/img015798.jpg,st/horse2zebra/img003416.jpg
st/photo2monet/img014615.jpg,st/horse2zebra/img002219.jpg,st/horse2zebra/img002314.jpg
st/horse2zebra/img002623.jpg,st/horse2zebra/img002263.jpg,st/horse2zebra/img003938.jpg
st/horse2zebra/img001457.jpg,st/monet2photo/img009890.jpg,st/photo2monet/img015667.jpg
st/photo2monet/img012933.jpg,st/photo2monet/img015123.jpg,st/photo2monet/img012382.jpg
st/horse2zebra/img002853.jpg,st/horse2zebra/img000643.jpg,st/horse2zebra/img002396.jpg
st/photo2monet/img014044.jpg,st/horse2zebra/img004981.jpg,st/photo2monet/img015551.jpg
st/horse2zebra/img000339.jpg,st/monet2photo/img009392.jpg,st/horse2zebra/img005186.jpg
st/horse2zebra/img002611.jpg,st/photo2monet/img016239.jpg,st/monet2photo/img008389.jpg
st/horse2zebra/img002143.jpg,st/horse2zebra/img000775.jpg,st/horse2zebra/img001880.jpg
st/photo2monet/img013226.jpg,st/photo2monet/img012465.jpg,st/photo2monet/img011431.jpg
st/horse2zebra/img002977.jpg,st/monet2photo/img008462.jpg,st/horse2zebra/img001760.jpg
st/photo2monet/img016505.jpg,st/horse2zebra/img003979.jpg,st/photo2monet/img013054.jpg
st/horse2zebra/img000829.jpg,st/photo2monet/img013175.jpg,st/photo2monet/img017405.jpg
st/horse2zebra/img003163.jpg,st/photo2monet/img011970.jpg,st/monet2photo/img010565.jpg
st/horse2zebra/img005093.jpg,st/horse2zebra/img003105.jpg,st/photo2monet/img013874.jpg
st/horse2zebra/img001399.jpg,st/photo2monet/img014566.jpg,st/photo2monet/img011879.jpg
st/monet2photo/img008736.jpg,st/horse2zebra/img002249.jpg,st/horse2zebra/img003668.jpg
st/photo2monet/img014884.jpg,st/horse2zebra/img002989.jpg,st/monet2photo/img008363.jpg
st/monet2photo/img009762.jpg,st/horse2zebra/img002237.jpg,st/monet2photo/img008633.jpg
st/monet2photo/img010314.jpg,st/photo2monet/img014363.jpg,st/horse2zebra/img003406.jpg
st/horse2zebra/img002351.jpg,st/photo2monet/img014130.jpg,st/photo2monet/img011090.jpg
st/photo2monet/img014438.jpg,st/monet2photo/img009820.jpg,st/monet2photo/img010493.jpg
st/photo2monet/img014736.jpg,st/photo2monet/img017996.jpg,st/horse2zebra/img001498.jpg
st/horse2zebra/img000219.jpg,st/photo2monet/img012818.jpg,st/photo2monet/img015017.jpg
st/photo2monet/img012467.jpg,st/photo2monet/img018112.jpg,st/photo2monet/img011639.jpg
st/photo2monet/img014876.jpg,st/horse2zebra/img004775.jpg,st/photo2monet/img013264.jpg
st/horse2zebra/img001635.jpg,st/monet2photo/img008912.jpg,st/photo2monet/img012509.jpg
st/horse2zebra/img001727.jpg,st/photo2monet/img017819.jpg,st/photo2monet/img015380.jpg
st/photo2monet/img017208.jpg,st/photo2monet/img012633.jpg,st/horse2zebra/img001406.jpg
st/photo2monet/img014374.jpg,st/horse2zebra/img003615.jpg,st/photo2monet/img014601.jpg
st/photo2monet/img014398.jpg,st/photo2monet/img013851.jpg,st/horse2zebra/img004774.jpg
st/horse2zebra/img002221.jpg,st/horse2zebra/img004865.jpg,st/horse2zebra/img004272.jpg
